0.11706814,-1.2170408,-5.8629584,-0.35034132,2.278947,-7.770345,3.09012,2.9959188,-4.997175,-0.29763147,-6.089338,-7.6587577,1.6225812,-4.935014,3.0250742,-8.344785,-4.7481766,5.0258965,-3.1239054,-4.383732
-0.9074235,1.0470239,0.6258073,0.49849427,-0.77835935,-0.78788227,-1.328995,-1.2967006,-0.98999536,0.6707347,-1.023476,-1.5475715,-2.0823846,-2.07837,-1.5291785,-1.0491596,-1.025809,-1.3589276,-1.948342,-1.876166
-0.8357011,1.4861851,-0.7673079,-2.6084728,2.262261,0.4620394,1.2500296,-2.4156806,2.873627,-1.8269215,-0.48714525,-3.4684017,-1.3820956,-4.5757656,-4.419288,-1.4626533,-0.99564236,-2.3537467,-3.5287478,-3.4928932
0.10313586,-0.025292376,-4.242485,-10.948332,-7.047353,-4.965601,-5.7615714,-6.7882004,-9.07695,-9.48807,-6.951554,-7.9253235,-6.4893527,-4.197702,-7.00347,2.6923366,2.1282084,2.57289,4.731016,3.6094182
-0.8992063,0.851603,1.0114076,1.3328038,-0.42079252,-0.60491204,-0.4948602,-1.0115218,-1.0622709,-0.6498998,-0.9454396,-1.2616147,-1.0055636,-1.0295383,-1.1769264,-0.90085644,-1.0899667,-0.9448105,-1.0969334,-0.90907156
-0.80780387,0.8082216,0.7854814,0.17003308,-0.30219027,-0.6158548,-0.1502231,-0.97962034,-1.1870041,-0.44775286,-1.0018575,-1.2999837,-1.280422,-0.88388,-0.9005812,-0.20782706,-1.0046592,-1.0958092,-1.1300302,-1.1103662
-0.91031724,0.97822165,0.60909903,0.40575856,-0.36713696,-0.7313686,-0.28254265,-1.0156796,-1.1717314,-0.89129895,-0.9878841,-1.3503757,-1.1112295,-1.1046107,-1.2742312,-0.3900552,-1.0619863,-1.2002473,-1.2920856,-1.3175665
-1.2242308,1.5041806,-0.43514806,1.1430864,-4.1454983,1.7380794,-4.153087,-4.3843412,-5.97462,-0.79762363,2.409326,-5.2566657,-3.2435665,1.9010166,0.14102277,-0.2149577,-2.3261874,-5.525345,0.6779143,-4.8576574
-0.9122769,0.87252825,0.8594064,0.4101171,-0.20759204,-0.6209314,-0.32709852,-0.9729412,-1.019682,-0.7660045,-0.96242535,-1.3566375,-0.9984091,-1.0641724,-1.0349455,-0.6317968,-1.1003019,-0.9627054,-1.1295656,-1.0066833
-0.38915887,0.8502465,1.3058748,-0.86866456,-0.19215265,-0.72313297,-0.30109695,-0.72139513,-0.95538396,-0.6568094,-0.8626104,-1.1672506,-0.5414995,-0.8795722,-0.8488306,-0.4666286,-0.81576055,-0.8448434,-0.87274134,-0.8038512
-0.11532329,0.57484037,1.1175514,-0.40703914,-0.46399996,-0.6348863,-0.40583616,-0.82522166,-0.97927696,-0.5122559,-0.70018697,-0.97103,-0.6375992,-0.820658,-0.763385,-0.76483613,-0.87730056,-0.9242392,-0.7623227,-0.8839607
-0.85933894,0.8267777,0.78096366,0.045645736,-0.483173,-0.59524393,-0.143671,-0.9538364,-0.99577975,-0.62262154,-0.88050914,-1.3333441,-0.8497471,-1.0117228,-0.9524404,-0.46226066,-0.87061155,-1.1210136,-1.0978898,-0.95382726
-0.36969852,0.7055196,1.6265863,-0.9803286,-0.037136048,-0.68869305,0.32789472,-0.7737315,-0.9588168,-0.69791764,-0.60756195,-1.3086613,-1.067014,-0.9689673,-0.80426896,-0.5198683,-0.9170536,-0.8879723,-0.9271969,-0.9732753
-0.17682831,0.2306261,2.5794563,-1.9494895,1.4718785,-1.5888557,-2.1778092,-0.15843563,-4.946406,-0.028922308,-3.2477207,3.2631176,0.70113397,-2.3732076,-0.81986713,-2.3168836,2.7714796,-2.8007019,-0.46564633,-3.0531712
0.11149415,0.6149948,-0.6229159,-0.47330457,-0.603853,-0.65983653,-0.35459992,-0.8076315,-0.86201894,-0.55946785,-0.49185318,-0.902005,-0.7917323,-0.7935984,-0.6595447,-0.2134368,-0.7341949,-0.8256951,-0.8410711,-1.509447
-0.911237,0.8390922,0.9995903,0.7343401,-0.32864997,-0.6731379,-0.33882242,-0.92123675,-0.9227787,-0.61912763,-0.9412226,-1.240148,-1.1162001,-1.100978,-0.98207897,-0.79623866,-0.9848582,-1.1509906,-1.2084,-0.9889885
1.5035248,-2.502695,0.5358455,-2.742791,-2.161189,-3.3245833,-0.33186498,3.2973874,-1.2467136,4.035849,4.120686,-2.2521787,-3.6244867,-4.9470816,-7.4637957,4.35006,-3.4647417,-0.60444295,-2.4039962,-4.261746
-1.7579963,1.7450823,3.828623,3.901846,3.8978415,4.313237,-0.73044235,-4.6639915,-5.1818037,-8.107375,-4.1995077,0.35018575,1.0337238,-4.499065,-6.371864,-2.2822495,-5.9760613,-9.104384,-7.334491,-2.909716
0.1961439,-1.9603418,-4.2005916,-5.683525,-2.541246,1.5722086,-5.521206,1.2059985,5.1406803,-1.6781577,-8.441264,1.692255,1.7295381,2.6722708,-0.9757247,0.8213517,-5.1449814,-7.016344,-6.0540204,2.9630718
-0.91317505,0.7853565,1.1184398,0.17707287,-0.1761502,-0.5872558,-0.109107964,-0.9430207,-0.97770417,-0.79973674,-0.98287475,-1.2688444,-1.0274733,-1.1174512,-1.040571,-0.54634637,-0.91454095,-1.0512651,-1.1087298,-1.0252876
-1.2345098,0.45049804,2.5104759,-1.456503,-5.9558415,-3.844357,3.5100193,-3.0422614,-1.8306918,3.3363073,-3.4848447,-4.5477924,3.221034,3.992033,-3.5085754,-1.9907207,2.9420748,-5.0994534,-1.0851848,-4.27961
-0.89995253,0.86876863,0.8952137,0.09214819,-0.577997,-0.3695244,-0.18539932,-0.9101065,-1.1262472,-0.6526805,-0.88857526,-1.3987733,-1.0906221,-1.091443,-1.009299,-0.56272554,-0.95946765,-1.1988167,-1.1765375,-0.96126413
-0.8654096,0.8821175,0.8632655,0.17669268,-0.3156392,-0.58490235,-0.10992048,-0.941442,-1.0496045,-0.5717688,-1.000446,-1.3217331,-1.146351,-0.9277804,-0.9796469,-0.47266027,-0.977827,-1.1379251,-1.1553001,-1.054171
-0.15199137,0.80224794,-0.014475353,-0.472328,-0.39948407,-0.5998756,-0.3952665,-0.8380903,-0.8308437,-0.66430956,-0.7528758,-1.005531,-0.6982462,-0.68384653,-0.49494034,-0.64086956,-0.7613854,-0.86692166,-0.866389,-0.793947
-0.8407719,0.9385584,0.8302919,0.19306235,-0.46244717,-0.5383499,-0.15334383,-1.0208837,-1.0901618,-0.6621539,-0.91440445,-1.3809645,-1.3211882,-1.2411317,-1.0159557,-0.19123828,-1.0500296,-1.1757579,-1.1338664,-1.1202053
-0.9178879,0.94317424,0.85715663,0.4973647,-0.99628174,-0.61361754,0.7635282,-1.2160872,-1.0758889,-0.8593056,-0.95509756,-1.370464,-1.6023216,-1.2636036,-1.389839,-0.9339524,-1.3124249,-1.3077343,-1.3514007,-1.2638496
1.4792166,-2.5828543,-0.22877282,-1.2918702,-3.510341,-1.4413714,0.4198711,-9.146835,-3.5949712,-0.6917171,0.24720779,3.528352,-4.6274753,-3.3478942,3.8165216,-4.494239,2.883763,-3.3377957,-3.4798489,0.5314534
-0.83107066,0.91436964,0.7921891,0.16163726,-0.53212994,-0.684542,-0.5448195,-0.9344068,-1.0558486,-0.78917575,-1.00346,-1.2625546,-1.1158859,-1.1156055,-1.0759523,-0.3968857,-1.0355912,-1.1101542,-1.1173565,-1.0549333
