0.22702017,-0.9361215,-8.180373,0.3625227,1.9101679,-10.187246,3.184702,3.5915678,-4.0141487,-1.2122469,-6.8829694,-9.395341,2.301859,-6.582697,4.240292,-9.1047945,-6.0817423,6.20618,-4.0731897,-4.3315525
-0.95455503,1.1398242,-0.039199386,0.91436565,0.60128915,-1.3698407,-2.7706788,-1.1227561,-0.31996188,4.9101505,-1.0431056,-0.03191261,-3.2314057,-2.6116662,-1.9465588,-1.0270175,0.039317816,-1.5131232,-3.0553596,-2.1921954
-0.9170871,1.9152797,-1.2652324,-4.7553196,3.9036002,0.20706338,2.340553,-1.8604655,4.873633,-3.5472724,1.5376003,-3.6433513,-2.707927,-6.518746,-6.3962207,0.92745674,-1.7710693,-1.4157059,-6.2527065,-5.0102525
0.21125466,0.62500554,-5.214611,-13.101461,-8.136262,-6.839939,-6.9144845,-9.823589,-9.552026,-10.175645,-7.2551103,-8.978065,-8.9933195,-4.762121,-8.026184,3.6399477,1.4828306,3.944976,5.3948593,4.467986
-0.8998933,0.8367834,0.7860079,2.442227,-0.49847397,-0.7653498,1.3033779,-1.02247,-1.0558498,-0.6685523,-0.9290361,-1.3085417,-1.1009023,-1.044084,-1.176121,-0.8998217,-1.1036268,-0.95747334,-1.1637641,-0.85198313
-0.809994,0.75797105,0.79755944,0.053336546,-0.3153536,-0.60312146,0.9626568,-1.0083046,-1.1780766,-0.45348,-0.9727476,-1.3329097,-1.5824546,-0.89801604,-0.8944931,0.9608315,-1.0101898,-1.0985222,-1.1579977,-1.1344519
-0.9149884,0.87900615,0.49419436,0.1330237,-0.71019006,0.18231599,0.90128493,-1.0459434,-1.1657611,-0.92441744,-0.9404999,-1.3946182,-1.1640995,-1.138985,-1.2688911,4.1009517,-1.0751141,-1.2666774,-1.3432631,-1.357507
-1.2744956,1.6574283,0.1775323,2.1455016,-6.3906794,1.9985664,-6.4863234,-6.900537,-6.7743616,-0.34999415,3.0767903,-6.5631256,-2.2769327,2.086261,1.4250838,-1.3605115,-4.32189,-6.819701,4.700686,-6.865023
-0.9128601,0.8651519,0.86501086,0.72351164,-0.21542205,-0.5911018,-0.17143431,-0.9996638,-1.0021883,-0.7876683,-0.9474504,-1.4014124,-1.0104877,-1.0757874,-1.0325549,-0.56965566,-1.1082836,-0.97214174,-1.153247,-1.0022879
-0.3942674,0.55289173,0.6635048,-1.4532697,-0.24189405,-0.6238725,2.2643523,-0.7581802,-0.9781771,-0.72677165,-0.8508206,-1.2274697,0.9865604,-2.150896,-0.99674654,-0.6007909,-0.82552093,-0.8811812,-0.88292855,-0.8080619
-0.10432687,0.4670117,1.7528217,-0.4658291,-0.470606,-0.5924425,-0.05380655,-0.84701574,-0.9767403,-0.51814497,-0.6947909,-0.99551505,-0.6258712,-0.8332008,-0.7628741,-0.76741904,-0.9180232,-0.937508,-0.7621509,-0.97906584
