0.028645558,-1.3007363,-6.5962396,0.21526664,1.9218966,-9.060926,3.3465033,3.549395,-5.041656,-0.8930861,-6.7849803,-8.472291,1.612378,-5.2158995,3.5754876,-8.54906,-5.4031153,5.666683,-3.4758325,-4.0914507
-0.9306783,0.9574209,0.24458478,1.2044111,1.1702931,-0.7928188,-0.09188676,-1.8389161,0.016929436,3.222784,-1.0183506,-1.3224434,-2.1142821,-2.264849,-1.8137647,0.4629218,-1.2387757,-1.6425103,-2.3585038,-1.3552278
-0.85822594,1.4428076,-1.1481053,-2.4931633,2.5920932,0.44479957,2.3671098,-1.0768054,3.7441766,-2.2250576,0.37570265,-4.1456966,-2.0568125,-5.7346177,-5.4506607,-0.059626542,-1.5661795,-2.945195,-5.0596495,-4.2276044
0.191205,0.037520986,-3.742555,-11.728711,-7.256591,-6.5627046,-5.8578987,-8.570536,-9.30671,-10.008425,-7.3926215,-8.713707,-7.976832,-4.3697267,-7.641894,3.120125,1.5717034,3.2247512,5.027664,4.1786456
-0.89952487,0.79601544,0.98088825,2.6165464,-0.4943172,-0.6059085,1.3550744,-0.99901897,-1.063475,-0.6646601,-0.9266299,-1.2808253,-1.1102608,-1.0293365,-1.1771872,-0.89870995,-1.1023182,-0.96295345,-1.1547198,-0.86234033
-0.8084222,0.7389027,0.77868426,0.26648864,-0.31353757,-0.5962638,1.6699382,-0.98853254,-1.1867673,-0.45070606,-0.99096537,-1.3107285,-1.3158,-0.8831122,-0.8997544,0.73094136,-1.009436,-1.1097063,-1.1384842,-1.1341044
-0.9122094,0.94443613,0.49762958,1.332248,-0.7109203,0.2424242,-0.07915508,-1.0137581,-1.177573,-0.9008552,-0.9413275,-1.379016,-1.159182,-1.1190938,-1.2778205,1.3467349,-1.0732257,-1.2531469,-1.3168435,-1.3563458
-1.2358016,1.5500472,-0.5301786,2.4445956,-5.760783,1.3225496,-4.6718545,-6.154017,-6.293064,-0.4823761,2.7615402,-5.7634215,-2.7302022,1.71012,0.47139788,-0.42570016,-2.8084605,-6.3576455,2.8427384,-6.186481
-0.91254085,0.8646674,0.82923615,0.85352063,-0.22438967,-0.5872648,0.00030100785,-0.9722794,-1.0190371,-0.7822664,-0.94666374,-1.3711658,-1.0230427,-1.0646349,-1.0349244,-0.4965131,-1.1072977,-0.9768664,-1.145611,-1.005956
-0.39056844,0.9183192,0.92060226,-1.0096743,-0.22753808,-0.59519327,-0.32543552,-0.7187981,-0.968191,-0.67216897,-0.8736125,-1.1864829,-0.55731463,-0.9216322,-0.85059875,-0.5038846,-0.8231853,-0.86046404,-0.8754476,-0.8114756
-0.11065239,0.5535141,1.0200766,-0.4037526,-0.46968758,-0.6106132,0.037460845,-0.82607204,-0.98040766,-0.5160362,-0.695795,-0.9795909,-0.6415572,-0.8245897,-0.7619369,-0.7650031,-0.88589823,-0.93376803,-0.7589649,-0.93091005
-0.8595035,0.81898946,0.77187556,0.10304537,-0.49874264,-0.5686381,0.38533157,-0.9618286,-0.99542165,-0.6351796,-0.8658393,-1.3441106,-0.86075145,-1.0114945,-0.9524989,-0.34716046,-0.8737873,-1.1342453,-1.1046976,-0.9643043
-0.37073556,0.8666417,0.4710805,-1.1544207,-0.16101642,-0.5956003,1.6016306,-0.95032835,-0.9906087,-0.72801274,-0.59009993,-1.3315436,-1.2655611,-1.0028622,-0.8198301,-0.441146,-0.92388463,-0.97749424,-0.93840104,-0.98917425
