0.30536312,-0.28926933,-0.6905443,0.19309944,-3.9898658,-1.8058555,1.198026,6.505401,-1.0665107,-2.6834548,4.3791776,-3.0350304,3.7867422,2.7753456,-4.264471,0.29155466,-1.6379032,1.6560916,0.49354398,-3.812498
-0.28288564,0.7138542,-0.073716395,1.2838483,-0.8761313,-2.5143387,-2.0751119,-0.9951987,-0.27848473,-2.4613981,-2.4292161,-4.0747347,-3.4685535,-4.315371,3.75749,1.3748177,-0.63516426,-1.0299592,-8.012933,4.377309
-0.8500209,0.3803854,-1.0340899,-0.67017925,4.482113,-2.8711584,0.8437846,5.729355,0.46120745,4.224859,-3.3559494,-6.979111,-0.3553259,-3.955645,4.548177,-1.7473421,1.2591509,-0.9450728,3.9027214,-2.8597229
-0.73890865,0.15739998,0.53295225,1.2819084,1.6595085,-0.8824165,-1.4027083,-3.2831302,-2.7884905,0.25877962,-0.42156243,-3.7009473,1.2262712,1.3591349,-1.6406164,-1.0638913,0.39126378,-0.30940175,-5.2866406,-1.8688986
-0.30154696,0.4518462,1.4777279,0.06787784,-0.5775169,-2.9954524,-0.18246454,-0.9101396,-0.92940855,-0.56920415,-1.0454303,3.314309,-2.909819,5.739396,-0.3202613,-1.7407776,-1.9505702,-1.3614852,2.1188128,-0.06964994
1.2664434,-0.49228108,1.0665812,-1.4043506,-1.1022966,-1.5861673,-1.0376707,-3.007345,-1.1623985,-0.61293536,-2.8859031,-1.8113048,-5.192994,-6.8513217,-4.8581805,-3.1916525,-1.7998588,3.1294947,-0.012529813,-2.4988632
-0.5921965,0.0866626,0.095265634,-2.6096601,1.7833979,3.1794546,-0.33514154,-2.1217637,1.1324092,-2.9162507,-2.9680924,-3.4147632,0.8662606,-0.764594,5.653423,0.32591847,-3.1749892,-1.4193121,-4.2904725,-3.9362323
-2.3374166,2.088697,-0.1161101,-0.1481714,0.3863177,0.17351423,-1.4259616,-3.7224708,-4.9579,-1.7794092,-3.509415,2.0947978,-1.454318,-4.9906363,-3.2849553,-2.1474843,0.71752745,-1.4185071,-4.3182235,-8.177408
-1.0864798,0.29548144,-0.92581123,-1.4144309,-0.90049905,-1.7404658,0.16622302,6.583377,3.3143342,-0.6867034,0.575781,-5.804154,-1.0874137,-1.6439048,-7.1325665,-0.74356735,-1.602289,-0.5161689,-4.3817334,2.59573
0.09757754,-0.07332095,-1.0046669,1.9290891,-0.67944604,4.5436153,-1.4812226,-6.237464,-2.0612376,4.0716763,5.597364,-4.808562,-0.86551124,-1.9976128,-4.240029,-1.7479234,4.1165943,-1.6013261,1.1501752,-2.8527255
