0.10740498,-1.2809705,-6.8215275,0.47496378,1.6884608,-9.712199,3.0195925,3.4044306,-4.9020734,-1.0260761,-6.755648,-8.637305,2.0007532,-5.6245604,3.8328168,-8.639652,-5.6603312,6.1991124,-3.6322215,-4.0112686
-0.93113863,1.0360161,0.21443817,2.0528274,-0.77119017,-0.83884114,-1.0883459,-2.0652592,0.09446527,3.8778758,-0.9200294,-1.3687369,-2.4102063,-2.3918576,-1.8167311,0.46265084,-1.1079028,-1.5246854,-2.7028804,-1.5119278
-0.8406108,1.571244,-0.89562535,-2.7453237,2.3980095,0.20098183,2.5697675,-1.7738731,3.8570626,-3.0792694,0.55635136,-4.3038335,-2.0838132,-6.1840215,-5.6917477,-0.13256384,-1.5005069,-1.4357755,-5.5532174,-4.378566
0.20380941,0.3382056,-4.2779574,-12.301158,-7.481711,-6.8164163,-6.0574636,-9.315625,-9.3527155,-10.090333,-7.1305804,-7.6813517,-8.288618,-4.6456485,-7.7110953,3.1202648,1.294794,3.6082256,5.1020064,4.336259
-0.89959466,0.79494286,1.0442128,2.2456148,-0.5202899,-0.7174325,1.3718529,-1.0035564,-1.0610132,-0.66675127,-0.9255006,-1.2819881,-1.1003187,-1.0353253,-1.177577,-0.899531,-1.1042811,-0.95177734,-1.1581099,-0.85994214
-0.8086821,0.8044398,0.7906397,0.22346012,-0.31932744,-0.6187725,-0.12662533,-0.99253577,-1.1843987,-0.45193568,-0.96966213,-1.311435,-1.3251469,-0.8850064,-0.898848,0.7536615,-1.0103734,-1.0964077,-1.1511015,-1.1343898
-0.9125362,0.9641374,0.5028758,0.55524814,-0.741311,0.20939253,-0.3670203,-1.0208791,-1.176683,-0.9111641,-0.9384373,-1.3808836,-1.1482494,-1.1241262,-1.2763838,1.3516886,-1.075155,-1.2352682,-1.3272333,-1.356863
-1.2240534,1.601708,-0.36861777,1.9835783,-5.723956,1.5546982,-5.6294994,-6.6755204,-6.5338154,-0.3509411,2.7269022,-5.8990088,-2.0864692,1.8134458,0.4449443,-0.6667715,-3.425484,-6.455339,3.938003,-6.3167505
-0.9125944,0.8647131,0.8437709,0.77593434,-0.23553744,-0.6215438,-0.036213543,-0.97699136,-1.0157592,-0.78453267,-0.9450794,-1.3719207,-1.0163289,-1.0679668,-1.0357997,-0.49490228,-1.1087178,-0.9668459,-1.1483104,-1.0054791
-0.3914947,0.9572328,0.74726254,-1.1310109,-0.23220707,-0.61102515,-0.45941177,-0.7307312,-0.9701994,-0.6743874,-0.87633085,-1.1884966,-0.48811507,-0.9337535,-0.8648037,-0.5050053,-0.8245951,-0.8523493,-0.87763464,-0.81177497
-0.11006126,0.54924697,1.0801373,-0.4507011,-0.47344688,-0.62532467,0.029217048,-0.83029693,-0.9799734,-0.51669955,-0.69432235,-0.98085225,-0.6352223,-0.82707727,-0.7632123,-0.7644564,-0.8872246,-0.93013835,-0.7601025,-0.9245731
-0.85953903,0.8184287,0.783001,0.06284649,-0.5058189,-0.5909365,0.37970573,-0.9659511,-0.9928926,-0.6365908,-0.8641235,-1.3446374,-0.8535224,-1.0143615,-0.95429134,-0.34285238,-0.87455887,-1.124473,-1.1079453,-0.96417606
-0.3712664,0.8601653,0.5304391,-1.2451252,-0.1177353,-0.6116526,1.6325969,-0.9619851,-0.9940136,-0.7309153,-0.57593185,-1.3337327,-1.2759128,-1.0104336,-0.8220013,-0.44255772,-0.92701,-0.96821904,-0.9415364,-0.98926634
-0.21505085,0.045557383,3.2913253,-2.2848084,2.8330846,-2.1007383,-4.862944,1.5909817,-5.4499207,1.1672664,-3.5665946,3.5871968,0.11113054,-3.5195088,-1.3013353,-3.3539805,1.7967937,-3.754926,0.87437534,-3.4734678
0.13044834,0.39602914,-1.1145519,-0.7204392,-0.62041295,-0.63837695,1.7498963,-0.86172086,-0.85486245,-0.5699006,-0.4833734,-0.90908545,-0.83177584,-0.8089992,-0.65548766,-0.19902608,-0.7511105,-0.84669554,-0.84735197,-1.6961571
-0.91179824,0.8326291,0.98553616,1.2178092,-0.4110269,-0.75385344,-0.16126156,-0.9023108,-0.91636497,-0.633304,-0.92684567,-1.2619265,-1.1787564,-1.1065714,-0.9772761,-0.7376669,-0.9960054,-1.1626838,-1.2288829,-0.995588
1.5530506,-3.53777,0.9323746,-3.1587772,0.42064336,-4.185582,-1.5288945,4.158585,-1.859746,3.8295712,4.27541,-2.4815447,-4.5750604,-5.649604,-7.7235003,4.5757833,-2.697969,2.5769844,-2.923644,-4.423646
-1.7877802,1.8696197,4.1427503,5.010612,3.7270083,4.388637,-1.6038487,-6.129809,-5.9251194,-8.817456,-4.269704,0.60529315,1.1932309,-3.6733317,-7.444975,-1.5664177,-6.846705,-8.286003,-9.521606,-4.676772
0.10843117,-2.563068,-4.2707663,-5.855464,-3.263499,2.0757074,-5.271461,0.8160389,5.503864,-1.7486061,-8.644497,2.147103,1.7848536,2.3754902,-1.2270772,1.3092752,-5.9525957,-6.57719,-6.8492184,3.8031068
-0.9135239,0.78051865,1.1009961,0.37440065,-0.20183487,-0.59586775,0.045729943,-0.9373716,-0.9723408,-0.82168245,-0.9683765,-1.2864134,-1.051228,-1.12435,-1.0438418,-0.2395288,-0.9236635,-1.0570459,-1.1218508,-1.0393156
-1.2642746,0.7003869,3.169576,-3.0185013,-6.3745995,-4.840654,3.6250048,-3.32036,-2.6181874,3.5477715,-3.5788164,-3.7316568,3.9470263,4.9442115,-3.9040344,-2.2714477,3.2234464,-7.935499,-0.0064230557,-5.95799
-0.9003835,0.8698146,0.8804485,0.09098763,-0.6203176,-0.33994618,-0.07189531,-0.908915,-1.12536,-0.66903377,-0.86812425,-1.4151065,-1.1035212,-1.0949574,-1.009903,-0.44205084,-0.96620923,-1.2086624,-1.1947938,-0.96219605
