0.3227662,0.12238157,0.094100006,0.16708839,-0.7782484,-1.5162507,0.094346926,1.2011161,-0.5437737,1.6115339,2.3872864,-1.6632541,3.001103,2.9259963,0.49644056,0.28098688,-1.1321938,0.9760749,2.2547822,-0.7362833
-0.2746715,0.5221834,-0.021864954,0.587448,0.47431535,-1.1077372,0.4239346,-0.1834327,0.5681965,1.1373763,0.16030715,-1.7680117,1.0649027,-1.0189174,3.641047,1.1188011,0.40129322,-0.89915365,0.08893833,0.27117604
-0.86911076,0.59418523,-0.36689702,-0.99716985,0.56895596,-2.8852572,-2.480416,0.50818515,-0.6126235,4.4493666,0.2013795,-0.584313,0.62380487,0.5396479,3.9430406,-1.7089902,0.48865086,-0.86100024,3.242444,-1.4659861
-0.7307307,0.09773287,0.5331813,1.0966283,1.8231726,-0.5291759,-0.28509304,-1.9217348,-2.4242435,2.0151825,0.35374132,-2.4568558,2.6125207,2.0401165,0.70326114,-0.99025697,0.58028954,-0.28482056,0.34084353,-0.38369784
-0.30041704,0.53917587,0.87902516,0.120540634,-0.003081489,-2.4971623,0.17477001,-0.66129315,-0.86251324,0.6075858,-0.7494614,1.6638235,1.0523585,2.8446405,1.3179536,-1.7164445,-1.7132602,-1.3512405,0.8937657,-0.9175302
0.8180171,-0.06274443,0.936773,-0.797804,-0.1085197,0.20191576,0.9262096,-0.9900668,0.35327113,2.899377,-0.31438503,0.03209106,1.0061702,-1.4035399,0.023434721,-2.500449,-3.2879796,0.577704,1.9719894,-1.4544083
-0.6766269,0.11829124,0.26884997,-2.3206997,-0.79056966,-0.43707433,0.5645348,-0.354962,0.16499498,2.158184,-0.98131937,-1.1717976,1.0021589,-0.78669584,4.090429,1.2155248,-0.49547234,-1.3720664,1.252058,-2.0629334
-2.2485163,0.81484073,0.023693364,0.069550626,0.88206494,1.4125104,1.6149644,-1.0979005,-2.0098877,1.8424811,0.14497231,2.4992707,1.1262039,-1.0455198,2.3353932,-0.81419235,-0.0024672328,-0.98700756,-0.18683131,-2.7971504
-1.1194575,0.05152904,0.37910062,-0.56559193,0.24461165,-1.6724083,-1.306255,3.318331,1.8384566,3.1739297,2.019349,-0.65048194,0.65548897,1.1885777,0.9665881,-0.7899054,-2.7295713,-0.6855508,0.5845535,0.8474378
-0.084527194,0.14847054,-0.36612365,0.31370395,-0.24888907,1.6442262,0.16199248,-1.7575823,-0.9061385,2.7430246,3.85743,-0.0025506965,1.8061587,1.2006271,1.2136711,-1.9523544,1.1105134,-1.1670568,2.0880053,-2.0220559
0.8638234,0.8584701,1.2215652,0.52171147,1.5668032,-1.2684463,-0.18916243,1.2384899,1.195356,3.1386662,-1.1153411,-1.7299874,2.0248408,-2.4391994,0.79744506,2.2254868,0.20346576,0.12818925,-0.35793644,-1.0831982
0.09264974,0.5919797,0.06510781,0.7923113,-0.44280314,-1.3408283,-0.0658959,-2.4688892,-0.27156934,2.847394,1.2234656,-1.6380202,3.6436024,1.2896421,2.626105,1.2480288,-1.7914011,-1.5320035,2.6401334,0.3550319
-1.6982414,-2.5532024,-3.7030783,-3.8421748,-8.259108,-9.319018,-7.569504,-8.175811,-6.3755183,-6.105786,-2.3157382,-6.25203,-3.0137231,-1.0582057,-0.9110234,0.099042155,2.3414571,2.111266,-0.11226776,-3.8933454
-1.6853974,-0.5785641,1.2756265,0.24607487,0.87731504,-1.5512162,1.718155,-0.943791,-0.71293324,2.0594597,1.0214164,-1.6168765,0.8466095,1.9196383,1.0943849,-0.010814738,-1.3343092,-0.43653786,1.8747879,1.1372831
0.24679257,0.07175428,0.1343349,-1.2462769,1.3157452,-1.0888134,-1.0019777,-0.4606521,-0.43810079,0.42481694,0.47315404,0.06870657,2.2290342,2.1260197,2.6931002,1.0241904,-0.19742921,0.5543176,1.2991554,-0.8051858
-3.4322553,-1.6269052,0.18868698,-1.4057082,0.94106615,0.44207096,1.5806174,-1.9782457,-1.0969174,-2.788135,-4.3331437,-2.2459278,-0.5346777,-2.1866047,-1.1670089,-1.990112,-2.9729712,-1.645454,-4.3304095,-3.3780649
-0.5386457,-1.3757647,0.31543607,1.0774761,-0.950056,2.1759603,0.88969827,0.43134215,-0.51301056,0.048457235,-1.2075964,-0.03590634,2.1102211,-1.901602,4.459583,-0.8033177,-2.0920875,-1.0108272,2.0509262,-4.003485
-2.1706975,-0.5389581,-2.3909507,-1.1246107,-0.30968052,0.9247576,1.7990801,-2.4128194,-1.5162823,-1.944144,-2.4338572,-2.3245463,-0.31305215,-1.6041936,-0.53178006,-3.3437467,-2.3730147,-1.5775367,-1.5818061,-3.1130288
-0.4330642,0.8253357,0.42109147,-0.17899461,-0.51190764,-3.727424,-0.6814919,2.567074,0.22400089,2.1599903,-0.1792705,1.023158,0.8843227,-0.6101175,0.3842309,-2.1909971,-1.4592783,-0.69366574,1.8409209,-2.81697
-0.4344647,1.2591754,0.8242469,-0.8424558,-1.4346653,-3.0001502,-1.6968002,0.8490942,-0.29052323,2.1912754,-1.543242,-0.7728107,2.8961682,0.3778095,1.7254652,-0.77372885,-0.42376047,-1.6443223,1.0990216,-1.4785429
-1.2281803,-0.33871597,0.43134457,-0.13301738,0.03192453,-0.44593248,1.0550201,-2.1307392,0.8601786,1.0833228,-1.1420149,0.10195253,4.550864,3.3452916,2.3691776,-1.037064,0.17599,-0.3993629,2.182431,1.3917663
-0.18682753,0.8087536,1.1075405,-0.9103493,1.1020906,-1.138828,0.5610841,-2.5809064,-1.679853,1.2432828,0.0034737182,0.0007787752,2.2076616,1.5057918,1.1397634,-0.53041774,-3.5596008,0.3452483,3.0135894,0.77979076
-2.225634,-2.0797858,-0.504823,0.80810416,-0.29532772,-1.0203562,-0.7609494,-1.7078052,0.2758697,3.4112632,1.6842033,-2.2542207,3.3146322,1.0817381,2.9929554,-1.5819976,-0.4390465,-0.15519528,1.6818727,-0.7438601
-1.1570377,-0.6984788,-1.7483822,-0.6854209,-2.4434223,-3.0112789,-0.86179644,-3.8579516,-3.9016907,3.6484833,2.0582337,3.3112433,1.9841179,-1.8947076,3.3499103,-1.5487937,-1.2776303,0.7800554,2.380197,-0.81150347
-2.2768958,0.17320046,0.30612457,1.2115756,1.0707116,-0.41540313,-0.21997339,-2.299756,0.40283853,4.1487684,0.1646059,-0.19279343,1.3244131,0.1138701,1.5540881,0.26737186,-1.9356437,-0.16278875,3.1845016,-2.259047
1.5071732,1.5564945,0.3601054,-0.91200626,-1.7997773,-2.1629086,0.8226903,0.3337101,-2.4408822,1.3895046,0.94418496,-1.1364424,2.3051867,-0.26463065,0.48926693,-0.41748175,-0.5824471,-1.672892,2.1507406,0.7463846
-0.98631454,-0.8862304,-1.8542452,-1.4475383,0.44020787,-2.1313663,1.8920631,2.0423794,0.66286474,3.3210118,-1.679512,-0.092592865,-1.9769112,-2.2743278,1.6633855,-1.3852863,-0.58026683,-1.4871808,-0.6543446,-4.5343547
1.2129716,-0.0807938,1.5122237,1.0553176,1.1820743,0.58363336,0.5909168,1.559747,-0.039579794,-0.22722325,0.082968965,-0.7005532,1.0730418,-0.59204733,2.0745044,0.18148614,-0.8569552,-1.9425844,1.5538392,-1.8132339
-1.3641106,-0.30535048,-0.47049263,0.91632736,0.7011668,-1.1503837,2.2642665,-0.57859755,1.0668207,1.0320861,1.9754369,-1.6192368,2.615469,0.9629066,3.2350445,0.9426941,-1.3881876,-1.0774039,2.2301984,-1.1781571
-0.90560526,-0.8626529,-4.941568,-4.822582,-10.889733,-11.425212,-8.770041,-9.650375,-4.5255976,-0.79623336,2.414977,2.7992795,0.813564,-3.2945292,2.053321,-1.8330758,0.20536646,-0.099823765,-1.4074163,-5.473821
-0.81547374,0.8278287,0.5823925,1.2165766,-0.9304286,3.255418,-0.49764585,-0.033571273,-1.4588016,2.0476394,-0.03470233,0.072881564,3.5076647,-0.15044484,3.4469407,-0.64938605,-3.3943377,-2.9248073,2.6164641,-0.40579605
-0.78776467,-0.7909989,0.039211918,0.83019125,-1.5437973,1.3742447,0.6818021,0.6361957,1.5679225,1.5042821,0.4732554,0.023968667,1.7097976,2.9093707,1.7372019,-1.0923945,-3.5383718,1.0715396,-0.823138,0.80654883
-0.24289644,1.4276364,-0.90495366,-2.5163872,-1.0250317,-2.6003559,-1.6096764,0.11879329,-0.5911967,-0.44888788,-1.3093044,1.8550422,3.1012018,-0.6324379,1.8295488,-4.087762,1.8060951,-0.015454512,3.2688487,-0.5671136
-1.6962377,-1.3194189,-1.7406467,-0.28850707,2.2669656,-1.6311965,1.1416227,-1.0826347,-2.1336472,2.10805,0.61916107,-0.35020778,3.6198566,-1.3602382,1.5194252,-1.2248858,-2.506794,0.24573004,1.005478,0.67932445
-0.9346429,0.08124135,0.14427613,0.37563345,0.01267831,2.6433227,-0.8026442,-2.7789748,0.83181953,4.281956,1.1308612,0.64812434,0.045323927,2.5365608,2.8459413,-0.15790704,-0.6426654,-0.93876237,-0.45855933,-0.13946435
-1.8121268,0.4340211,-0.20709874,0.6453596,1.0414001,-0.5263186,-0.5651516,-1.1114354,-1.2889079,1.6858562,1.8603874,0.13645045,1.4469569,2.0950992,2.8125954,-0.5525091,-2.0829186,-0.68198115,-0.17916226,-0.8456152
-0.74127525,-0.15311056,0.46058065,0.8949426,-0.5471705,1.2829705,-1.3093847,-0.025839884,-2.102977,1.8803554,-0.66403544,1.2326291,2.749175,2.5204968,3.575729,0.10842547,-0.016333096,-1.4295684,2.7020903,-0.26991144
0.08905002,1.4258224,1.328698,-0.36523372,-2.7083843,-3.6673076,-1.3881233,-0.010454962,-1.2391069,1.0518694,-0.8849734,-1.4460478,0.9837102,-0.3340695,1.7009643,0.87370396,-1.4262674,-0.4081085,0.4255998,0.13201262
0.398258,0.99073166,1.8394065,-0.061687328,-1.6175747,1.5816677,0.705652,1.279318,-0.62510467,0.503569,-0.2041212,-0.49224877,1.0585976,1.6194165,4.2551713,0.18740061,-1.8763027,0.3812134,2.0132363,-2.8282852
-0.39138284,0.9054499,0.62376726,-1.0110391,-0.24955876,-1.131831,-1.5900178,0.5759019,-1.1572968,2.1056309,-0.15400024,-0.5592663,1.241496,2.9800515,-1.6741447,-2.2763255,-1.3979423,0.28932452,2.9141903,1.9590997
-0.7224224,-0.5031749,1.3729073,0.05573275,1.109056,-1.4405156,2.0226078,0.5718586,0.49260494,1.7498666,1.5485,-1.3851521,-0.58326054,-2.2125132,1.6535885,2.8355508,-2.0970619,-0.41281044,1.0005709,0.09844191
-0.18601081,-1.3022673,-1.1978277,-0.03448137,-1.1568668,-0.6994697,1.3326447,0.5540055,-1.4518236,1.4944556,-1.6417431,3.826997,-0.7659603,-1.4259602,0.016671881,-2.7546737,5.451087,-2.5268364,2.0889664,-1.3669295
-2.6186976,-1.1421875,0.7607495,-0.022192553,0.5054756,0.823589,1.5664837,0.25567916,0.35591084,2.9223273,-0.2560159,0.02437351,-0.06298469,0.43695468,2.446371,-0.33939704,-1.2826619,-1.9916651,3.9211457,0.8441675
0.029145313,1.1218319,0.64694804,0.91155624,0.57543343,0.26055744,1.4226397,-0.43210834,-0.58769155,0.70197403,1.4893166,-1.0891862,0.30174556,1.8392096,2.0390692,-0.8764897,-1.1426529,0.8702295,0.030629292,1.3949964
