0.3117915,-0.3999943,-0.5636228,0.6168149,-3.461573,0.0806114,0.26451063,6.713389,-1.3580484,-2.7590835,2.4883034,-3.2444394,3.0466814,3.2540429,-3.1969354,0.40321252,-2.0865316,1.6215984,0.6088529,-4.8867483
-0.2808807,0.77335757,-0.09716989,0.9449855,-0.4030681,-2.6948268,-2.3332365,-0.951198,-0.2679106,-2.6250463,-2.4715896,-4.3701525,-4.309206,-4.6066227,4.6237607,1.936158,-0.7056933,-1.0472126,-8.11362,3.167118
-0.82308155,0.35740823,-1.1201196,-0.89660937,4.850403,-3.036943,1.758701,5.299952,0.43608254,4.3153257,-3.8364222,-7.0118513,-0.40500343,-3.580036,4.560644,-2.0393696,1.6625944,-0.9227472,3.7887654,-3.060421
-0.7392105,0.15707469,0.5327886,1.2997754,1.6589057,-0.9184524,-1.4755387,-3.30148,-2.7952542,0.2738444,-0.33061212,-3.72357,0.9652051,1.5925068,-1.6282729,-1.0676738,0.3893293,-0.31011176,-5.347962,-2.119936
-0.30163044,0.42714643,1.1822622,0.062651634,-0.58540016,-3.1219494,-0.1817454,-0.9166564,-0.9297761,-0.606909,-1.0532199,3.4040713,-3.0834253,6.207018,-0.54437834,-1.7403369,-0.25037965,-1.362919,2.1272178,-0.2093272
1.3574828,-0.5527207,1.1066012,-1.4862041,-1.8097568,-1.3027606,-2.4678602,-3.2668922,-0.911077,-0.5352444,-3.249789,-2.0613227,-5.530594,-6.636308,-4.8804235,-3.2650516,-1.5729872,3.5438697,-0.9380784,-2.479005
-0.5764112,0.08348336,0.033334617,-3.0215356,2.3076158,4.463574,-0.51507866,-1.9007587,1.2250224,-3.833006,-3.6314893,-3.617459,1.027205,-1.044365,5.0739875,0.97622544,-3.2654464,-1.2128383,-4.4228206,-5.1507235
-2.3535953,2.3713906,-0.15734617,-0.23274855,0.30537248,-0.13528389,-1.697391,-3.702361,-5.34166,-2.6008525,-4.1558933,2.1414318,-0.9093267,-5.4835463,-3.3018174,-2.2289922,-0.2696788,-1.5330102,-3.9795892,-10.1464205
-1.0556103,0.31086275,-1.1773793,-1.5091876,-1.4746898,-2.311974,0.82898706,5.9395647,3.3719146,-0.6699331,-0.9480296,-5.816533,0.9937659,-1.7219281,-7.208204,-0.013231628,-1.5763983,-0.5557666,-4.523988,2.6076665
0.20417653,-0.023792384,-1.3143053,1.9133093,-0.7428668,5.096872,-2.2970755,-6.568436,-2.218444,3.6105375,5.434331,-5.8978615,-1.2060798,-2.3430686,-4.335622,-1.9882685,4.167431,-1.6667755,1.0908694,-3.1052446
1.46872,0.36808243,0.7488442,-0.39987606,-1.8029937,-3.1183157,-4.065204,0.75710917,0.4258371,-0.27974662,-3.8182595,-3.9080687,-3.059551,-1.9083873,-1.1271605,6.966881,-3.7066226,0.25604442,-1.5073756,-0.42692167
0.3531743,0.02322185,2.7258437,3.2934003,-1.1742504,-0.89891475,-1.7434019,-3.7544284,-5.3790135,1.2545621,-1.5508592,-2.3981993,2.1543927,-2.1697798,-1.2856072,2.3108227,-8.316782,-2.109231,1.5758202,1.774847
-1.8734661,-2.8128886,-4.0026894,-4.266459,-9.565143,-10.768069,-8.589049,-9.323292,-7.30002,-7.230915,-2.0459287,-7.144326,-3.1591673,-0.71526384,-0.6795359,-0.07756634,2.0820196,1.3370159,1.0186658,-2.255572
-1.6967844,-0.47963554,1.2653241,0.17960805,0.55680484,-2.546955,2.8644583,-2.2179842,-1.3422266,-0.27855265,0.29680043,-2.887053,-0.49018058,1.3567986,0.64338154,-0.29033,-2.1065097,-0.48572722,2.9153256,5.5285172
0.2612164,-1.1346811,2.5461211,0.40457466,5.5013285,-1.5771632,-2.735628,-5.8618064,-0.38216966,-5.210626,-0.2517216,0.49938992,0.7858447,-1.2353523,-0.69699824,-1.4145082,-3.024587,0.6233419,-11.584023,-4.611768
-3.4488046,-1.5079186,0.23035806,-1.4218282,0.9373315,0.4113492,1.5469486,-2.006261,-1.9020056,-4.4087615,-5.2753534,-3.1700606,-4.5809712,-7.778567,-3.95508,-2.153256,-3.2491646,-1.6196946,-5.787212,-4.2152596
