0.3189539,0.02897586,-0.81529135,0.1081023,-2.2195325,-2.2999768,-0.9273917,5.4998484,-0.9331613,-1.9476047,5.4561725,-2.4184494,1.1580541,1.3506352,-3.2831628,0.41154075,-1.3513793,1.5524843,-1.1700165,-2.912681
-0.29020563,0.72359943,-0.05046487,0.84547484,-0.4201616,-2.1520364,-1.4741268,-0.9787315,-0.25042635,-1.8877704,-2.1569185,-3.583615,-2.6493611,-3.8703275,3.5746293,1.3402216,-0.41902226,-0.9957646,-6.8408976,3.5214777
-0.849691,0.49247557,-0.9832107,-0.86350405,4.2035265,-3.4866927,1.339831,5.4440727,0.35405424,3.5515444,-2.9042096,-6.7265615,0.44239143,-2.5743027,4.602064,-1.5318846,1.1584334,-1.2505602,3.2460299,-2.534257
-0.7374039,0.15254496,0.5293833,1.2714529,1.6752946,-0.8071012,-1.2488731,-3.0273957,-2.765305,0.25326923,-0.18575424,-3.6399298,0.43095595,1.2520643,-1.6988634,-1.0345045,0.3462708,-0.3059005,-4.840304,-1.2547843
-0.30009875,0.51680267,1.3644389,0.08634221,-0.4297863,-2.8484066,0.7810727,-0.84001404,-0.9250416,-0.074245915,-0.7318162,2.0178318,-2.1564438,4.073715,-0.11065467,-1.7330955,-1.9021635,-1.356041,2.288716,-1.5381768
1.1680917,-0.33045492,0.9439888,-1.0948557,-0.1407085,-1.3117005,-1.4323641,-2.3517072,-1.1476976,-0.569854,-1.5366833,-3.484258,-3.835309,-5.7529607,-3.3159406,-2.8149421,-2.3875995,2.914427,-2.3097918,-4.593974
-0.59677005,0.102757305,0.19547936,-2.4774709,2.6397336,1.6989504,-0.14255035,-1.1612847,0.5542458,-2.2074635,-4.160392,-2.4955769,0.056613334,-2.2123024,5.366617,0.8093546,-2.2928326,-1.4777236,-5.0828,-4.5524635
-2.2849047,1.5837119,-0.05789865,-0.055084612,0.6081534,0.69984,-0.51397336,-2.476617,-4.4070954,-0.43812138,-1.5216033,1.6752565,-2.983316,-3.6588352,-2.0405219,-1.33952,0.39349303,-1.1487663,-4.9623466,-5.1627173
-1.0861661,0.48271307,-0.45125684,-0.93236923,0.0134083815,-1.141337,0.68857455,5.8757734,2.353052,0.57714146,0.6666156,-4.3178115,-0.9240953,-1.7948198,-6.563868,-1.0585439,-3.4249742,-0.7334685,-6.2568254,0.83158046
-0.02126577,0.057643972,-0.55982536,1.4699061,-1.9121721,5.1361265,-2.6837292,-3.793249,-1.4490583,3.9216404,6.1149125,-5.541203,-0.9142226,-1.7228323,-3.8240807,-1.2423217,2.8318908,-1.6325606,1.5886513,-1.4029063
1.2778109,0.5441583,0.737858,-0.010229354,-0.21516684,-1.6778619,-3.2465441,0.9798585,-0.4298131,-0.55417705,-3.5446305,-4.264147,-2.8684826,-2.2786098,-1.8302772,6.735975,-1.6755209,0.0011521435,-2.8668668,-0.6708404
0.2647021,-0.2776208,2.531276,3.7177079,-1.6733029,-1.523152,-2.9639304,-4.0092382,-3.5461485,2.654799,-1.625525,-1.7982216,1.8053936,-3.4079697,0.8445224,1.7342415,-8.902784,-1.9145529,2.878001,1.7045443
-1.8731968,-2.8101692,-4.0020633,-4.264836,-9.5395355,-10.766171,-8.500266,-9.31272,-7.290833,-7.208347,-2.047658,-7.1441164,-3.1217918,-0.71865606,-0.69967383,-0.077670805,2.0820777,1.3371581,1.0187256,-2.2549293
-1.693918,-0.47921637,1.2643628,0.19724292,0.53190327,-2.444917,2.3285332,-2.103824,-1.3004048,-0.07262549,0.34046063,-2.770545,-0.4338504,0.45405957,0.4996225,-0.102059,-2.0227923,-0.4777587,2.3486674,3.5520558
0.25202546,-0.46654853,1.0426855,0.7939259,6.2181544,-3.038771,-3.7314987,-5.765775,-1.1162546,-5.457283,-0.84881055,-0.6144291,0.38559023,-1.222076,0.47608578,0.42420113,-4.5018935,0.46662405,-11.865151,-6.93322
-3.4455233,-1.511682,0.21795171,-1.419123,0.937291,0.41441688,1.5499574,-2.005313,-1.8913438,-4.22608,-5.258745,-3.0987842,-4.365766,-7.3535695,-3.831493,-2.0774286,-3.210604,-1.6022271,-5.604386,-4.0619783
-0.5344066,-1.3988355,0.9255911,0.9216378,-1.1896964,2.5951095,-0.20375279,-0.17328952,-2.8686051,-0.7702286,-2.5795503,-1.8345028,0.19330122,-3.413153,2.7878861,-1.1169803,-2.9692817,-1.2624491,-1.0505654,-3.1810207
-2.216186,-0.1668837,-2.4628363,-1.0112418,-0.3688777,0.95458543,1.5966008,-2.6390865,-4.1713495,-6.083239,-4.034357,-6.3601656,-5.4851365,-5.661575,-4.8552103,-3.7044258,-3.9956536,-1.7854801,-10.602608,-6.559199
-0.42381144,0.8218427,0.40894657,-0.23128235,-1.3407974,-3.9386919,1.5474967,4.6149244,-0.07265533,0.7092708,-0.75597715,0.05541955,-0.5293852,-1.3469964,-1.8137097,-2.2422817,-1.5003796,-0.6870512,-1.1424817,-2.412914
-0.38225296,1.2534906,0.80677384,-0.87941533,-2.130414,-3.3519933,-1.4981139,2.268859,-0.45251232,0.32066566,-2.1938858,-1.5307523,2.7369685,0.25586218,0.1150607,-0.79351753,-0.72502995,-1.6761007,-1.406161,-0.97509027
-1.2666,0.29134503,0.11787982,-1.1508785,-2.084813,-4.597683,1.0506852,1.4170362,5.826072,-2.8479934,-2.7874978,-3.951242,3.653743,4.8349056,-3.4636335,-1.8266611,1.7058696,-0.8408044,-2.566876,3.0097468
-0.1647169,0.77087724,1.0055537,-1.0162189,2.9053688,-2.3342247,-1.5329851,-6.1310053,-2.0591536,-2.2121162,-1.0415206,0.29384488,-1.2017337,-4.512804,-2.6908176,-0.5693698,-4.3220677,1.5389787,3.5503156,-3.9348836
-2.2576032,-1.9966537,-0.42499927,0.75944316,-0.68061644,-2.049375,2.1308718,-2.2932856,2.0192008,2.226207,-0.39562315,-5.3915925,2.1785455,-1.4269478,0.9183247,-1.7884269,-1.3961079,-0.29717296,0.7848665,-1.8911154
-1.178667,-1.3944128,-3.3654304,0.99751943,-3.391537,-3.1912541,3.3784213,-1.7738568,-3.789264,3.8795047,1.3782128,2.2743826,-1.6364036,-3.4887938,0.5737497,-1.9623853,-3.6020236,1.8929174,-2.7966552,-1.9694097
-2.3044217,0.45199618,0.26045948,1.2927959,0.8545832,-1.3579433,-2.5277138,-3.2724109,2.035054,4.565711,-2.8036575,-4.683612,-2.891773,-2.7125404,-1.1432188,-0.027713316,-4.027941,-0.33478492,4.1910553,-3.5507846
2.9702523,0.65069735,-0.6004346,-1.9883058,-6.0605373,-3.4871848,1.8145623,-1.5828602,-3.3439927,-3.8756187,-1.5326152,-7.658439,-1.9754661,-5.705665,-5.8723006,-0.5679137,-4.2653213,-1.9743118,-0.6575887,5.0535574
-0.98713595,-0.89114726,-1.89236,-0.96327835,1.658512,-2.2670622,1.6449577,2.3199873,0.4663106,2.414919,-1.9704403,-1.2178471,-2.9583912,-2.9877357,0.22570439,-1.4202203,-0.7377741,-1.5483503,-3.7310288,-2.4280837
1.2900512,-0.123012446,1.817222,0.9728629,1.0296422,-0.76554775,-0.4267165,1.248621,-1.8725238,-0.9666326,-0.4721181,-2.0541081,-0.6019966,-0.998003,-0.9179119,-0.22640091,-1.686336,-2.1100686,-2.8872526,-3.9259427
-1.3971668,-0.20286986,-0.49398154,1.2809792,0.5325069,-1.7184762,2.885874,-1.3040406,1.1251118,-3.4787052,0.8405295,-4.927087,-2.9949942,-1.1472194,1.7534666,0.730451,-3.3961885,-1.1986282,1.8899817,-2.639788
-0.6146228,-1.2802725,-5.3684983,-5.2928014,-11.582649,-12.369778,-7.6449423,-10.029492,-3.8224034,0.7246382,3.4638927,2.5136256,0.53129643,-3.4479496,1.5704406,-2.6042764,-1.8401692,-0.95004815,-4.5099316,-2.49413
