0.3725981,-0.5936366,-8.313947,0.6956568,1.6746944,-10.316424,2.5679638,3.6023412,-4.1099257,-1.2278823,-6.8891063,-9.491097,2.6557362,-6.5794487,4.248332,-9.145645,-6.5594015,6.268527,-4.0750833,-4.372036
-0.93103474,1.2170002,-0.005599479,1.2887554,-0.5196576,-1.418347,-2.8478649,-1.221184,-0.17496844,4.861803,-1.0571493,0.101660445,-3.2997317,-2.6134665,-2.0220952,-1.0913302,-0.11293592,-1.515173,-3.1051943,-2.2821002
-0.85190505,1.7597438,-0.8574207,-4.5691524,3.32819,0.41246542,2.7970684,-2.1572645,5.22741,-3.6117513,1.7673656,-3.920885,-2.8773255,-6.5314474,-6.4875884,0.86391824,-1.8438932,-1.3321646,-6.3217854,-5.0755434
0.34128323,0.017952431,-5.261123,-13.224293,-8.146534,-6.8910537,-6.7701154,-9.890889,-9.566082,-10.187872,-7.2674637,-9.041891,-9.031531,-4.7570996,-8.054472,3.6566758,1.8102138,4.017421,5.4665556,4.499949
-0.8999049,0.83665675,0.7823332,2.4878523,-0.49870488,-0.7639046,1.2961961,-1.0223256,-1.0561572,-0.6691321,-0.9276882,-1.3133035,-1.0957421,-1.0438335,-1.1761545,-0.8998384,-1.1071714,-0.9574862,-1.164258,-0.85187453
-0.8100037,0.759497,0.7912817,0.036541976,-0.32132125,-0.60088646,0.9576955,-1.0090126,-1.1780053,-0.4539088,-0.9722541,-1.3386966,-1.578755,-0.89742994,-0.89429134,0.96363807,-1.0112911,-1.0986338,-1.1583118,-1.1346084
-0.91506296,0.87972045,0.49404174,0.117915176,-0.7224502,0.18144156,0.9013266,-1.0469028,-1.1656865,-0.92902166,-0.9400671,-1.3968606,-1.1629059,-1.1384321,-1.2675712,4.1007056,-1.0770835,-1.2670944,-1.3437614,-1.3580533
-1.2610444,1.5534981,0.46721962,2.1275382,-6.408881,2.151995,-6.909256,-6.930158,-6.7986045,-0.3973406,3.155521,-6.5714426,-1.9976634,2.1429234,1.4268641,-1.3118348,-4.709991,-6.8499613,4.913938,-6.888915
-0.91287506,0.86761576,0.85351217,0.7129215,-0.22853506,-0.5883686,-0.17826432,-0.9991872,-1.0027701,-0.78840446,-0.9468211,-1.4079043,-1.0102952,-1.0754145,-1.0326703,-0.56951797,-1.1100249,-0.97215885,-1.153644,-1.002325
-0.39443088,1.0934831,0.6422052,-1.54382,-0.24150296,-0.6232473,0.03069814,-0.7602668,-0.9792173,-0.73555785,-0.84480226,-1.2324971,1.0155764,-2.174793,-1.0136473,-0.601,-0.83494437,-0.88537776,-0.8837115,-0.8081008
