0.25329772,-0.9339716,-7.9983416,0.33883053,1.8798299,-9.998096,3.3338685,3.5339952,-3.9781265,-1.1927471,-6.860583,-9.17506,2.033523,-6.445103,4.0630493,-8.9867935,-5.9320564,6.0310326,-3.8560302,-4.185502
-0.9418023,1.1217705,0.016835772,1.2247978,0.182221,-0.89718294,-1.3560107,-1.8754967,0.05842267,4.4644604,-0.99833614,0.12287027,-2.8979635,-2.5281215,-1.8655062,-0.61278236,-1.3256326,-1.5017047,-2.9691327,-1.8987224
-0.8727595,1.7584182,-1.0017279,-4.397866,3.6665182,-0.050290696,2.866279,-1.9549382,4.440715,-3.4207797,1.2459339,-3.361952,-2.5304527,-6.460016,-6.097635,1.2137976,-3.3214564,-1.4520968,-6.059405,-4.8351893
0.23106222,0.43678427,-4.49849,-12.67738,-7.9614344,-7.289628,-6.25469,-9.634883,-9.487862,-10.153445,-7.220329,-8.779966,-8.817506,-4.7410727,-7.9418554,3.5784736,1.2178267,3.7262685,5.3111234,4.4696326
-0.8997808,0.83631104,0.79403776,2.3690715,-0.49531585,-0.7884765,1.3280743,-1.0159632,-1.056908,-0.6678073,-0.92970055,-1.2890512,-1.1016507,-1.042783,-1.176873,-0.8986995,-1.1033603,-0.95707667,-1.161821,-0.8545972
-0.8098299,0.75630146,0.80233824,0.07863378,-0.3158129,-0.63425624,0.97994816,-1.0017456,-1.1802834,-0.45274255,-0.97282505,-1.3151298,-1.5807813,-0.8977909,-0.8960632,0.9355413,-1.0100005,-1.0979538,-1.1569352,-1.134412
-0.91409856,0.89449465,0.50082195,0.20812012,-0.7316176,0.18158144,-0.35179964,-1.0337088,-1.1717348,-0.9199878,-0.94036824,-1.3880591,-1.1601154,-1.136747,-1.2728385,4.11823,-1.0748048,-1.2428815,-1.334461,-1.3567129
-1.2454237,1.6581455,0.012177346,2.2034612,-6.2095127,1.8523126,-6.1838455,-6.8325458,-6.7178965,-0.35463297,2.9703026,-6.495123,-2.4212296,2.1414387,1.0549291,-1.4547292,-3.785086,-6.703027,4.2168503,-6.6611404
-0.9127453,0.8617526,0.87211734,0.7648804,-0.22801046,-0.6327605,-0.052538034,-0.99036366,-1.0061724,-0.7863899,-0.9475502,-1.3771905,-1.0100027,-1.074517,-1.0338979,-0.56907475,-1.1081176,-0.9717854,-1.1517458,-1.0030681
-0.39319995,0.9302076,1.04711,-1.2404381,-0.21441825,-0.6898133,-0.39898458,-0.7433567,-0.97378826,-0.696958,-0.8786796,-1.1992183,0.74529344,-1.9561481,-0.9225366,-0.5983991,-0.82444733,-0.8681539,-0.8808353,-0.81030434
-0.106586695,0.45061645,1.8722574,-0.4557533,-0.47097746,-0.62029415,-0.03795991,-0.84047514,-0.9781042,-0.5175651,-0.6951475,-0.9849201,-0.6270264,-0.8324977,-0.7631905,-0.7670446,-0.9047446,-0.9355317,-0.76133305,-0.95495707
-0.8596246,0.81746733,0.79726225,0.05995113,-0.5040129,-0.6057905,0.36687088,-0.9761092,-0.9849682,-0.6375068,-0.86552364,-1.3484458,-0.84668344,-1.0208127,-0.9534484,-0.38020495,-0.8735138,-1.1263112,-1.1119373,-0.96313983
-0.3726575,0.8460687,0.6358315,-1.3744768,-0.016953364,-0.74914867,1.9174016,-0.9985068,-1.02429,-0.73149127,-0.5734172,-1.3457903,-1.3149078,-1.0180569,-0.8202841,-0.48390913,-0.9275508,-0.98206586,-0.9457104,-0.9892531
-0.22595768,0.039846748,3.5137372,-2.9345624,3.2430222,-2.6022122,-4.4951863,1.9906622,-5.766684,1.2085378,-3.9745178,3.459021,0.5883219,-3.8579917,-1.7083136,-3.666177,1.3557162,-4.3468604,1.4619777,-3.827226
