-0.0052388413,-1.1746762,-6.4776516,0.21935463,2.1497915,-8.746598,3.3587933,3.2896032,-5.4487896,-0.58839333,-6.9745083,-8.11106,1.3356098,-4.885903,3.2857273,-8.401403,-4.9867973,5.4140096,-3.1890821,-4.0995417
-0.9122742,1.0339979,0.33459923,0.23323289,1.6343955,-0.34067017,-1.2305893,-1.4760725,-0.99452037,2.559255,-0.970521,-1.6698301,-1.9172933,-2.2857163,-1.5861524,-0.8177875,-1.1955256,-1.6162198,-2.2895668,-2.1142392
-0.87226164,1.345572,-0.7600887,-2.7057333,3.2267869,1.1216996,1.9384764,-1.7443787,3.4025939,-1.6505704,-0.86043745,-3.901597,-2.657256,-5.945387,-4.7785106,-0.21413602,-0.7148441,-2.732875,-4.6418204,-3.8806612
0.03255517,0.017037783,-4.1322074,-11.547351,-7.0522647,-5.743867,-6.085695,-7.5243735,-9.200645,-9.87979,-7.377973,-8.62757,-8.172013,-4.2296,-7.6313505,2.908627,1.8810507,2.9158757,4.9613237,4.2642784
-0.8993658,0.8337056,0.9872789,2.4268978,-0.44158837,-0.6228257,-0.4867983,-0.9960311,-1.064441,-0.6520841,-0.9413094,-1.2739633,-1.0165673,-1.0287713,-1.1817074,-0.87487787,-1.099437,-0.9620264,-1.1506307,-0.8617468
-0.8079062,0.7969805,0.7786957,0.25033495,-0.2983318,-0.6075565,-0.13286522,-0.9841244,-1.1881311,-0.44670185,-0.9996802,-1.3077655,-1.3050665,-0.8835787,-0.9032088,0.67358816,-1.0083952,-1.108463,-1.136639,-1.1287915
-0.911356,0.94884413,0.50137,1.3476448,-0.4048205,-0.69625276,0.021114552,-1.0132082,-1.1746931,-0.87815475,-0.9800581,-1.3701568,-1.138683,-1.1184392,-1.287241,1.4650362,-1.0699809,-1.2519319,-1.3132135,-1.3516641
-1.2549999,1.4544023,-0.3302685,2.0619707,-5.4605503,1.46515,-4.36333,-5.394201,-5.908811,-0.47609746,2.4456341,-5.62228,-2.9703119,2.0565,0.07008083,-0.35724545,-2.7476292,-6.195018,2.582654,-5.5016065
-0.9124221,0.86841655,0.82990587,0.823205,-0.20446219,-0.604133,-0.28501755,-0.9692357,-1.0208602,-0.77507573,-0.9580498,-1.3672404,-1.0143197,-1.064218,-1.0381807,-0.47550148,-1.1056715,-0.9761376,-1.1431823,-1.0034266
-0.3896453,0.9022436,0.94271386,-0.91669387,-0.19332924,-0.61568975,-0.27972516,-0.71461153,-0.96278656,-0.6667718,-0.87008965,-1.1826885,-0.5651936,-0.9080175,-0.8522531,-0.44394413,-0.820543,-0.859417,-0.87364024,-0.8086434
-0.11405027,0.57976735,1.0527879,-0.40005383,-0.46002573,-0.61311007,-0.38840598,-0.8223039,-0.98041034,-0.512949,-0.700815,-0.9775028,-0.644922,-0.82248324,-0.76368093,-0.7604861,-0.88267773,-0.9319746,-0.7591283,-0.8901197
-0.8594406,0.8258384,0.77194554,0.09248635,-0.48363578,-0.58294016,-0.091275774,-0.9583454,-0.99674183,-0.62994766,-0.8769655,-1.3411968,-0.861731,-1.0106255,-0.955203,-0.34115973,-0.87288886,-1.1333858,-1.1023874,-0.9610183
-0.37022632,0.7863873,0.8755787,-1.0518216,-0.07949979,-0.60237163,1.3909136,-0.94404286,-0.96377033,-0.71994996,-0.6128077,-1.3270612,-1.1929579,-0.9919099,-0.81933963,-0.44477528,-0.9211658,-0.97614557,-0.92981625,-0.9864023
-0.12600763,-0.06815568,3.262925,-1.2647294,2.3906121,-1.8627089,-3.7537003,0.6572924,-5.0401225,1.4277875,-3.9315534,3.0259194,-0.36795634,-2.785697,-1.0075977,-4.292096,1.6878525,-2.7660148,1.2817525,-4.154964
0.11645674,0.67616946,-1.1149505,-0.49978352,-0.60596395,-0.6408606,-0.32540345,-0.82512146,-0.8609194,-0.5669843,-0.49016443,-0.9069815,-0.80787116,-0.7978566,-0.65588063,-0.16058017,-0.73955035,-0.8358341,-0.84213054,-1.5356845
-0.9115143,0.829081,0.9342664,1.6760148,-0.34632432,-0.6836758,-0.2722388,-0.89609647,-0.924184,-0.6178913,-0.94164354,-1.2555121,-1.1426682,-1.1018307,-0.9866824,-0.71836525,-0.99019915,-1.1704236,-1.2206817,-0.99426943
1.4402964,-2.9090614,0.3388057,-2.7960713,-0.37663424,-3.6992319,-1.2504449,4.209377,-1.4258422,4.1107326,4.056725,-2.396524,-4.0307145,-5.274424,-7.60103,4.4044995,-3.4862487,0.4802989,-2.5123384,-4.389471
-1.8151089,1.5445416,3.7227042,4.683901,3.821579,4.440903,-1.0244466,-5.1996675,-5.4865427,-8.507,-4.36137,0.14583181,0.8049198,-3.944593,-6.699575,-1.5211565,-5.2191963,-9.281871,-8.316633,-3.1725695
0.044582408,-2.0956202,-4.363329,-6.031834,-3.0060892,1.8008984,-4.9415736,1.1648959,5.182218,-1.8499408,-8.630422,1.8489187,1.4783162,2.899427,-1.2647177,1.140282,-5.761853,-6.956989,-6.0693784,3.5189347
