0.18623266,-1.4595214,-7.434307,0.6093993,1.7552435,-9.775528,3.1936533,3.5832996,-4.548903,-1.1438391,-6.8187923,-8.807584,2.0191998,-5.98664,3.8578537,-8.779491,-5.7750697,6.1283503,-3.6950612,-4.0821266
-0.93629676,1.1098951,0.0856531,1.7133633,0.33225697,-0.7740767,-1.8771468,-2.1394875,0.19962046,4.16891,-0.9941047,-1.4228282,-2.780503,-2.4580944,-1.8451805,-1.5967399,-1.0515232,-1.4812009,-2.836964,-1.7288544
-0.84779394,1.5779446,-0.80901235,-2.9701095,2.785266,0.2947164,2.6093488,-1.6091046,4.2265453,-3.18994,0.82307744,-4.4314795,-2.4781988,-6.3262267,-5.88349,-0.13963273,-1.7758896,-1.6013205,-5.7738247,-4.590834
0.21942551,0.2270024,-4.250724,-12.362691,-7.7876596,-6.9804406,-5.5031576,-9.363444,-9.402962,-10.1123085,-7.1588173,-7.918522,-8.524915,-4.684835,-7.792416,3.1882772,1.2551566,3.5484345,5.2245426,4.3927994
-0.8996614,0.79140997,1.0525709,2.3502176,-0.4834934,-0.69958013,1.352094,-1.0066271,-1.0583318,-0.6670913,-0.9260467,-1.2836946,-1.1085441,-1.0404828,-1.1778221,-0.8996692,-1.1044511,-0.95677286,-1.1592742,-0.85907525
-0.8095269,0.7316508,0.79261655,0.2348279,-0.3194972,-0.5952299,1.4481825,-0.99474555,-1.1824552,-0.45202488,-0.9704033,-1.3123041,-1.3984653,-0.8962018,-0.8979976,0.82609653,-1.0107605,-1.0972415,-1.152137,-1.1351391
-0.9130525,0.9697476,0.50009465,0.2739576,-0.7140604,0.21340925,-0.35861054,-1.0241446,-1.1738669,-0.9150212,-0.9389379,-1.3821603,-1.148304,-1.1299825,-1.2774177,1.4016736,-1.0752579,-1.2397218,-1.328644,-1.3576144
-1.2343384,1.6120617,-0.37870762,2.35832,-5.9759417,1.9571102,-5.9214334,-6.732507,-6.6078744,-0.33658874,2.8367958,-6.0316525,-2.2543201,1.87407,0.5389323,-1.234673,-3.5760088,-6.602644,4.0020404,-6.502967
-0.9126481,0.8647957,0.84503734,0.79970896,-0.2340637,-0.58367276,-0.044011936,-0.980273,-1.012026,-0.78503793,-0.94504243,-1.373231,-1.0174274,-1.0719535,-1.0358655,-0.57263565,-1.1088623,-0.971516,-1.1492139,-1.0052961
-0.3921175,0.9653275,0.7260606,-1.1242234,-0.22340871,-0.5881903,-0.46057805,-0.7349692,-0.97063756,-0.6758449,-0.88343394,-1.19109,-0.43756214,-0.9670607,-0.8848993,-0.59680396,-0.8249324,-0.8643222,-0.8787248,-0.81194013
-0.10932979,0.5457976,1.1051887,-0.43419337,-0.4740698,-0.59911156,-0.0008843926,-0.8336295,-0.97929436,-0.51683426,-0.694504,-0.982045,-0.633322,-0.8299228,-0.7635731,-0.76891774,-0.8890773,-0.9335904,-0.76058656,-0.93073976
-0.8595733,0.8184562,0.7834459,0.07962399,-0.5062799,-0.5631681,0.37468395,-0.9684412,-0.98995596,-0.63681954,-0.86374974,-1.3455154,-0.8522102,-1.0179799,-0.9548434,-0.3889489,-0.8745448,-1.1259507,-1.1090012,-0.9642515
-0.3716883,0.8788119,0.41194856,-1.2554767,-0.11480774,-0.58074105,1.7348642,-0.9630764,-0.99372923,-0.7315199,-0.5746122,-1.3364193,-1.29379,-1.0153278,-0.821988,-0.482352,-0.928101,-0.9808519,-0.94286376,-0.9895506
-0.2070985,-0.05147475,3.5370457,-2.572677,2.464193,-2.0602758,-5.041133,2.0014298,-5.582019,1.1794168,-3.7220156,3.8844829,0.36215565,-3.7032037,-1.4438283,-3.6484861,1.6529601,-4.1808505,1.199211,-3.637813
0.13444918,0.3975053,-1.1257545,-0.72135574,-0.61845124,-0.63210255,1.7448431,-0.87459874,-0.85249215,-0.57007325,-0.48236513,-0.9097557,-0.8315946,-0.81202924,-0.65556896,-0.19825208,-0.75746083,-0.85689193,-0.84846723,-1.7409382
-0.91189796,0.8164133,1.1233559,1.1426787,-0.3993572,-0.80950445,-0.19549984,-0.9069999,-0.91027784,-0.6344261,-0.9276718,-1.264075,-1.211003,-1.1154326,-0.9765985,-0.7384763,-0.99606586,-1.1723676,-1.2302846,-0.99524975
1.514977,-3.6258097,1.0606115,-3.4407234,0.57826996,-4.1877666,-1.6140757,4.6412396,-1.9851435,3.7278965,4.2896657,-2.5388222,-4.7001066,-5.707146,-7.7852216,4.8997703,-2.6823661,2.2601378,-3.0612605,-4.515826
-1.8390787,1.3580163,4.0233846,5.1917615,3.9296427,4.814106,-1.5957855,-6.3683257,-6.07704,-8.852108,-4.333101,0.5278509,1.1733907,-3.6476111,-7.525231,-1.0591965,-6.8398976,-8.372683,-9.604243,-4.7554793
0.09589367,-2.318737,-4.2284317,-5.6898575,-3.5747561,2.036601,-5.7993717,0.8148784,5.573808,-1.7716292,-8.662768,2.1560745,2.02356,2.3374186,-1.3034513,1.0874817,-6.0021114,-6.8723035,-7.098937,4.0872555
-0.9135902,0.77930814,1.1197288,0.39425358,-0.20411396,-0.56782436,0.021186851,-0.940717,-0.9680573,-0.8223467,-0.9683921,-1.28788,-1.0572741,-1.1293858,-1.043912,-0.37340868,-0.92383605,-1.0673767,-1.1229215,-1.0392249
-1.2783358,0.51449424,3.1978328,-2.9044719,-6.492451,-4.9598517,4.0870085,-3.1255093,-2.769498,3.3858309,-3.5952682,-3.756588,3.871682,5.0133348,-4.047902,-2.452524,3.1057556,-7.987928,0.07337696,-6.0034695
-0.9004473,0.8753671,0.8756226,0.11456853,-0.621911,-0.24946976,-0.07517526,-0.9109849,-1.122962,-0.66920286,-0.86791974,-1.4170713,-1.1046236,-1.0988791,-1.0093026,-0.9271011,-0.9664041,-1.2129031,-1.195861,-0.96209055
-0.86571085,0.87855774,0.8547429,0.23435183,-0.33883166,-0.5390754,0.19794294,-0.954254,-1.0412675,-0.5833628,-0.9861488,-1.3354285,-1.1736312,-0.9297167,-0.9795401,-0.41854024,-0.9832273,-1.1454523,-1.1658019,-1.0655577
-0.15464544,0.8834798,-0.6363398,-0.4977583,-0.45515162,-0.5678049,-0.25968292,-0.8480388,-0.82483685,-0.6719054,-0.7503771,-1.0130644,-0.7005122,-0.69076836,-0.48118642,-0.65370244,-0.7652573,-0.87358016,-0.8698575,-0.8016016
-0.84232414,0.9257987,0.8070983,0.28791824,-0.50357246,-0.47203353,-0.040002245,-1.0395238,-1.0819273,-0.67680377,-0.8951279,-1.3978428,-1.3493786,-1.2533557,-1.0131145,0.9903626,-1.0568916,-1.1833557,-1.1531276,-1.1441747
-0.92361015,0.9579152,0.6951975,1.2724905,-1.849983,1.2029079,0.9935813,-0.45251843,-1.6781294,-1.0217167,-0.81547505,-1.4219673,-1.9623168,-1.2654849,-1.7618297,-0.9968734,-1.2362275,-1.4988769,-1.4380953,-1.2797427
1.7769682,-3.425762,-0.7301964,-1.2598481,-5.2987843,-0.37821513,1.3291833,-8.396326,-2.871623,-0.45667303,0.92987686,4.2945533,-6.20755,-4.029059,4.3482103,-6.843878,3.1662047,-4.1949453,-3.9844944,1.6203259
-0.8315384,0.878943,0.7753145,0.25779796,-0.5617351,-0.62260133,1.227328,-0.9336229,-1.0492767,-0.80543506,-0.982503,-1.2761728,-1.1268528,-1.1190705,-1.075795,-0.10902603,-1.0418156,-1.1112657,-1.125886,-1.067567
-0.36190563,0.79455686,1.4541686,-0.47654414,-0.5760544,-0.923535,-0.29839087,-0.87623215,-0.8214313,-0.4376287,-0.7413868,-1.1427027,-0.7601742,-0.854405,-0.64256066,-0.35222623,-0.91019064,-0.934447,-0.89866257,-0.8207564
-0.8896419,0.86920494,0.86026853,0.6316907,-0.49527442,-0.53064716,0.05157058,-0.9404883,-1.1468906,-0.81878203,-1.081553,-1.2419946,-1.0763197,-1.0449384,-1.0294619,-0.60159653,-0.9667717,-0.977515,-1.1273354,-1.1118801
-0.8520108,0.76806164,0.89563936,0.39723068,-0.3910197,-0.45899177,1.9085838,-0.88507205,-1.0468677,-0.6542669,-0.97552836,-1.3039527,-1.1669933,-0.8367248,-0.9751951,-0.50448346,-1.0823741,-1.049212,-1.1514479,-0.8617524
-0.47665116,0.9077523,1.6883149,-1.9535229,-0.6275785,0.23666777,1.9177773,-0.42644292,-1.9096628,1.1782228,-1.0746495,-2.5329287,-5.9960895,-1.2268437,-1.219279,-0.90851927,-0.20265417,-1.7048564,-0.32258493,-1.4969271
1.4733316,-0.017233899,-3.7147362,1.4923,-2.9491196,-2.3923993,-1.5011479,2.6506944,-2.86845,-2.5965786,-1.6334748,-2.5177472,-4.612109,2.1127212,-3.97167,-3.1498432,1.2857693,-4.462816,-4.150712,-3.2802277
-0.91078806,0.8160131,0.8690938,0.46601814,-0.2460428,-0.45904088,1.1208973,-1.0335587,-1.184016,-0.7304576,-1.0274518,-1.4226259,-1.0858155,-1.033722,-0.94217944,-0.66140753,-0.9664184,-1.0192401,-1.1390717,-0.9961697
0.42341167,-0.18377735,1.1122339,-0.5106777,-0.6703878,-0.69180626,0.91509855,-0.9919774,-0.892914,-0.6429617,-0.6993982,-1.2920669,-0.89301467,-1.1073577,-1.0087034,-2.8848944,-1.528966,-1.4007443,-1.4005042,-0.23171905
-0.87919307,0.8709801,0.8856622,0.3018509,-0.48308206,-0.37978074,0.71210545,-1.020982,-1.0015073,-0.67305267,-0.96168286,-1.3640099,-1.1669446,-1.0495396,-0.9875233,-0.35192534,-1.033699,-1.0524971,-1.1463909,-1.0334817
-0.7945391,0.74346757,0.9583675,3.9795964,-0.22895296,-2.0624232,0.56005156,-0.53429735,-1.3403183,-0.8909169,-0.91838914,-1.7850981,-2.2427392,-1.5553594,-1.294381,1.4494649,-1.0689338,-0.80651736,-1.3700823,-1.0382787
-0.5571863,1.2970647,0.5601784,-1.6384636,-0.44778097,-2.8952503,-2.5912318,-1.0726454,-0.9510958,-0.16174108,-0.68602407,-1.5187572,-3.282477,-1.4011636,-0.87848216,1.4081318,-0.9614801,-1.1116744,-1.2046719,-1.2523949
-0.8624187,0.76855034,1.0604396,0.5173297,-0.31108496,-0.526966,1.7914287,-0.9593008,-1.0185322,-0.6626381,-0.99642533,-1.2840809,-0.9979399,-1.0129728,-0.8983171,-0.63945425,-1.0650275,-1.0918299,-1.1048821,-0.9825839
-0.72254825,1.1388673,0.27263668,0.26924682,-0.16156171,-0.81012666,0.57949674,-0.24124476,-1.1365272,-1.0317624,-0.8462742,-1.4393728,-1.4424942,-1.3148041,-0.9401437,-3.3799539,-0.93536997,-1.2413834,-1.230815,-1.142572
-0.9072038,1.0194545,0.49717548,-0.7124718,-0.81366825,0.7640247,0.6747081,-1.3568968,-1.0708014,-0.6175688,-0.70024717,-1.4806695,-1.0266072,-1.0577477,-1.2065908,-1.196469,-0.9204833,-1.1611012,-1.3337052,-1.192976
-0.8907339,0.6887305,1.0372846,1.0035483,-0.388536,-0.38827327,1.6917859,-0.8999975,-1.0734743,-0.5456107,-0.80614907,-1.3316246,-1.1411546,-1.0146041,-0.8280842,-0.6231939,-0.99646586,-0.9982016,-1.0712974,-0.907109
