0.16970216,-0.5664257,-7.9838614,0.62498826,1.5920761,-9.88537,3.1911168,3.5409026,-4.1510644,-1.1544166,-6.8434343,-8.899711,1.8976648,-6.2187243,3.973679,-8.949378,-5.8133597,5.92801,-3.7819822,-4.125688
-0.94394284,1.1605817,-0.30422717,1.9048017,-0.92976475,-0.86476684,-2.4048483,-2.3079426,0.32471278,4.324325,-0.9748857,1.0595623,-3.211633,-2.5156703,-1.859063,-0.5820098,-1.0914439,-1.4987862,-2.890122,-1.8021446
-0.8867685,1.9805361,-1.4812224,-3.2301412,2.412354,-0.08311051,2.337128,-1.960326,4.3200026,-3.2866998,1.1217077,-2.4875672,-2.4754438,-6.430679,-6.039997,0.047915526,-1.8915268,-1.6053038,-5.900406,-4.7552986
0.19298796,0.27962255,-3.7349234,-12.522819,-7.9412055,-7.1743593,-6.2143965,-9.498688,-9.447027,-10.132504,-7.1882925,-8.086765,-8.785381,-4.723683,-7.888568,3.2129068,1.1879123,3.5932176,5.313518,4.45559
-0.89976734,0.8659704,0.6211328,2.2840834,-0.49426392,-0.7420669,1.3406236,-1.013027,-1.0560975,-0.667216,-0.92863595,-1.2855076,-1.1084179,-1.0418415,-1.1772753,-0.8999719,-1.1040127,-0.95700043,-1.1605247,-0.856306
-0.80972564,0.7490969,0.7873258,0.12167873,-0.322856,-0.6180425,1.1649343,-0.99967414,-1.1800271,-0.4522236,-0.97127926,-1.3130015,-1.5327268,-0.89752585,-0.8968329,0.87303346,-1.0105227,-1.0977743,-1.1528864,-1.1345305
-0.9138236,0.9689345,0.50137043,0.24156518,-0.74649346,0.19445457,-0.3788632,-1.0308543,-1.1701715,-0.9181868,-0.9395477,-1.3835022,-1.1519352,-1.1323389,-1.2747189,1.5909982,-1.0752051,-1.2401412,-1.3295108,-1.3568218
-1.2567961,1.7701049,-0.059663154,2.0568166,-6.162786,1.7303941,-5.9994082,-6.793666,-6.6725454,-0.34661254,2.9254196,-6.254629,-2.6314485,2.1217563,0.8335094,-1.5953059,-3.820581,-6.658203,4.1750107,-6.590044
-0.9127335,0.8669275,0.8392631,0.77215004,-0.24192533,-0.6125188,-0.048481107,-0.9870611,-1.0069671,-0.7855359,-0.9460985,-1.3742577,-1.0170492,-1.0732163,-1.0346007,-0.5719903,-1.1086127,-0.97170585,-1.1500809,-1.003934
-0.3930711,0.9805901,0.68958896,-1.180654,-0.22321618,-0.67818606,-0.47404325,-0.74024296,-0.96986645,-0.680859,-0.8799387,-1.1938522,-0.33338585,-1.052113,-0.8906951,-0.59909266,-0.8247551,-0.86565346,-0.879756,-0.81116897
